
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1005c9:	03 45 a0             	add    -0x60(%ebp),%eax
  1005cc:	8b 55 e0             	mov    -0x20(%ebp),%edx
  1005cf:	c1 e2 03             	shl    $0x3,%edx
  1005d2:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  1005d5:	89 de                	mov    %ebx,%esi
  1005d7:	89 d1                	mov    %edx,%ecx
  1005d9:	d3 ee                	shr    %cl,%esi
  1005db:	89 f2                	mov    %esi,%edx
  1005dd:	88 10                	mov    %dl,(%eax)
  1005df:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1005e2:	8d 50 04             	lea    0x4(%eax),%edx
  1005e5:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1005e9:	01 d0                	add    %edx,%eax
  1005eb:	03 45 a0             	add    -0x60(%ebp),%eax
  1005ee:	8b 55 e0             	mov    -0x20(%ebp),%edx
  1005f1:	c1 e2 03             	shl    $0x3,%edx
  1005f4:	8b 5d c8             	mov    -0x38(%ebp),%ebx
  1005f7:	89 de                	mov    %ebx,%esi
  1005f9:	89 d1                	mov    %edx,%ecx
  1005fb:	d3 ee                	shr    %cl,%esi
  1005fd:	89 f2                	mov    %esi,%edx
  1005ff:	88 10                	mov    %dl,(%eax)
  100601:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100604:	8d 50 08             	lea    0x8(%eax),%edx
  100607:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  10060b:	01 d0                	add    %edx,%eax
  10060d:	03 45 a0             	add    -0x60(%ebp),%eax
  100610:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100613:	c1 e2 03             	shl    $0x3,%edx
  100616:	8b 5d 9c             	mov    -0x64(%ebp),%ebx
  100619:	89 de                	mov    %ebx,%esi
  10061b:	89 d1                	mov    %edx,%ecx
  10061d:	d3 ee                	shr    %cl,%esi
  10061f:	89 f2                	mov    %esi,%edx
  100621:	88 10                	mov    %dl,(%eax)
  100623:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100626:	8d 50 0c             	lea    0xc(%eax),%edx
  100629:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  10062d:	01 d0                	add    %edx,%eax
  10062f:	03 45 a0             	add    -0x60(%ebp),%eax
  100632:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100635:	c1 e2 03             	shl    $0x3,%edx
  100638:	8b 5d 98             	mov    -0x68(%ebp),%ebx
  10063b:	89 de                	mov    %ebx,%esi
  10063d:	89 d1                	mov    %edx,%ecx
  10063f:	d3 ee                	shr    %cl,%esi
  100641:	89 f2                	mov    %esi,%edx
  100643:	88 10                	mov    %dl,(%eax)
  100645:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  100649:	83 7d e0 03          	cmpl   $0x3,-0x20(%ebp)
  10064d:	0f 8e 6f ff ff ff    	jle    1005c2 <cpuid_detect_intel+0x1ca>
  100653:	80 45 e7 10          	addb   $0x10,-0x19(%ebp)
  100657:	81 7d a4 02 00 00 80 	cmpl   $0x80000002,-0x5c(%ebp)
  10065e:	0f 86 c3 00 00 00    	jbe    100727 <cpuid_detect_intel+0x32f>
  100664:	c7 45 80 03 00 00 80 	movl   $0x80000003,-0x80(%ebp)
  10066b:	8b 45 80             	mov    -0x80(%ebp),%eax
  10066e:	0f a2                	cpuid  
  100670:	89 d6                	mov    %edx,%esi
  100672:	89 cf                	mov    %ecx,%edi
  100674:	89 45 88             	mov    %eax,-0x78(%ebp)
  100677:	8b 45 88             	mov    -0x78(%ebp),%eax
  10067a:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10067d:	89 5d c8             	mov    %ebx,-0x38(%ebp)
  100680:	89 7d 9c             	mov    %edi,-0x64(%ebp)
  100683:	89 75 98             	mov    %esi,-0x68(%ebp)
  100686:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  10068d:	e9 87 00 00 00       	jmp    100719 <cpuid_detect_intel+0x321>
  100692:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  100696:	03 45 dc             	add    -0x24(%ebp),%eax
  100699:	03 45 a0             	add    -0x60(%ebp),%eax
  10069c:	8b 55 dc             	mov    -0x24(%ebp),%edx
  10069f:	c1 e2 03             	shl    $0x3,%edx
  1006a2:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  1006a5:	89 de                	mov    %ebx,%esi
  1006a7:	89 d1                	mov    %edx,%ecx
  1006a9:	d3 ee                	shr    %cl,%esi
  1006ab:	89 f2                	mov    %esi,%edx
  1006ad:	88 10                	mov    %dl,(%eax)
  1006af:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1006b2:	8d 50 04             	lea    0x4(%eax),%edx
  1006b5:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1006b9:	01 d0                	add    %edx,%eax
  1006bb:	03 45 a0             	add    -0x60(%ebp),%eax
  1006be:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1006c1:	c1 e2 03             	shl    $0x3,%edx
  1006c4:	8b 5d c8             	mov    -0x38(%ebp),%ebx
  1006c7:	89 de                	mov    %ebx,%esi
  1006c9:	89 d1                	mov    %edx,%ecx
  1006cb:	d3 ee                	shr    %cl,%esi
  1006cd:	89 f2                	mov    %esi,%edx
  1006cf:	88 10                	mov    %dl,(%eax)
  1006d1:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1006d4:	8d 50 08             	lea    0x8(%eax),%edx
  1006d7:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1006db:	01 d0                	add    %edx,%eax
  1006dd:	03 45 a0             	add    -0x60(%ebp),%eax
  1006e0:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1006e3:	c1 e2 03             	shl    $0x3,%edx
  1006e6:	8b 5d 9c             	mov    -0x64(%ebp),%ebx
  1006e9:	89 de                	mov    %ebx,%esi
  1006eb:	89 d1                	mov    %edx,%ecx
  1006ed:	d3 ee                	shr    %cl,%esi
  1006ef:	89 f2                	mov    %esi,%edx
  1006f1:	88 10                	mov    %dl,(%eax)
  1006f3:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1006f6:	8d 50 0c             	lea    0xc(%eax),%edx
  1006f9:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1006fd:	01 d0                	add    %edx,%eax
  1006ff:	03 45 a0             	add    -0x60(%ebp),%eax
  100702:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100705:	c1 e2 03             	shl    $0x3,%edx
  100708:	8b 5d 98             	mov    -0x68(%ebp),%ebx
  10070b:	89 de                	mov    %ebx,%esi
  10070d:	89 d1                	mov    %edx,%ecx
  10070f:	d3 ee                	shr    %cl,%esi
  100711:	89 f2                	mov    %esi,%edx
  100713:	88 10                	mov    %dl,(%eax)
  100715:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  100719:	83 7d dc 03          	cmpl   $0x3,-0x24(%ebp)
  10071d:	0f 8e 6f ff ff ff    	jle    100692 <cpuid_detect_intel+0x29a>
  100723:	80 45 e7 10          	addb   $0x10,-0x19(%ebp)
  100727:	81 7d a4 03 00 00 80 	cmpl   $0x80000003,-0x5c(%ebp)
  10072e:	0f 86 c3 00 00 00    	jbe    1007f7 <cpuid_detect_intel+0x3ff>
  100734:	c7 45 80 04 00 00 80 	movl   $0x80000004,-0x80(%ebp)
  10073b:	8b 45 80             	mov    -0x80(%ebp),%eax
  10073e:	0f a2                	cpuid  
  100740:	89 d6                	mov    %edx,%esi
  100742:	89 cf                	mov    %ecx,%edi
  100744:	89 45 84             	mov    %eax,-0x7c(%ebp)
  100747:	8b 45 84             	mov    -0x7c(%ebp),%eax
  10074a:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10074d:	89 5d c8             	mov    %ebx,-0x38(%ebp)
  100750:	89 7d 9c             	mov    %edi,-0x64(%ebp)
  100753:	89 75 98             	mov    %esi,-0x68(%ebp)
  100756:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  10075d:	e9 87 00 00 00       	jmp    1007e9 <cpuid_detect_intel+0x3f1>
  100762:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  100766:	03 45 d8             	add    -0x28(%ebp),%eax
  100769:	03 45 a0             	add    -0x60(%ebp),%eax
  10076c:	8b 55 d8             	mov    -0x28(%ebp),%edx
  10076f:	c1 e2 03             	shl    $0x3,%edx
  100772:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  100775:	89 de                	mov    %ebx,%esi
  100777:	89 d1                	mov    %edx,%ecx
  100779:	d3 ee                	shr    %cl,%esi
  10077b:	89 f2                	mov    %esi,%edx
  10077d:	88 10                	mov    %dl,(%eax)
  10077f:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100782:	8d 50 04             	lea    0x4(%eax),%edx
  100785:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  100789:	01 d0                	add    %edx,%eax
  10078b:	03 45 a0             	add    -0x60(%ebp),%eax
  10078e:	8b 55 d8             	mov    -0x28(%ebp),%edx
  100791:	c1 e2 03             	shl    $0x3,%edx
  100794:	8b 5d c8             	mov    -0x38(%ebp),%ebx
  100797:	89 de                	mov    %ebx,%esi
  100799:	89 d1                	mov    %edx,%ecx
  10079b:	d3 ee                	shr    %cl,%esi
  10079d:	89 f2                	mov    %esi,%edx
  10079f:	88 10                	mov    %dl,(%eax)
  1007a1:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1007a4:	8d 50 08             	lea    0x8(%eax),%edx
  1007a7:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1007ab:	01 d0                	add    %edx,%eax
  1007ad:	03 45 a0             	add    -0x60(%ebp),%eax
  1007b0:	8b 55 d8             	mov    -0x28(%ebp),%edx
  1007b3:	c1 e2 03             	shl    $0x3,%edx
  1007b6:	8b 5d 9c             	mov    -0x64(%ebp),%ebx
  1007b9:	89 de                	mov    %ebx,%esi
  1007bb:	89 d1                	mov    %edx,%ecx
  1007bd:	d3 ee                	shr    %cl,%esi
  1007bf:	89 f2                	mov    %esi,%edx
  1007c1:	88 10                	mov    %dl,(%eax)
  1007c3:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1007c6:	8d 50 0c             	lea    0xc(%eax),%edx
  1007c9:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1007cd:	01 d0                	add    %edx,%eax
  1007cf:	03 45 a0             	add    -0x60(%ebp),%eax
  1007d2:	8b 55 d8             	mov    -0x28(%ebp),%edx
  1007d5:	c1 e2 03             	shl    $0x3,%edx
  1007d8:	8b 5d 98             	mov    -0x68(%ebp),%ebx
  1007db:	89 de                	mov    %ebx,%esi
  1007dd:	89 d1                	mov    %edx,%ecx
  1007df:	d3 ee                	shr    %cl,%esi
  1007e1:	89 f2                	mov    %esi,%edx
  1007e3:	88 10                	mov    %dl,(%eax)
  1007e5:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  1007e9:	83 7d d8 03          	cmpl   $0x3,-0x28(%ebp)
  1007ed:	0f 8e 6f ff ff ff    	jle    100762 <cpuid_detect_intel+0x36a>
  1007f3:	80 45 e7 10          	addb   $0x10,-0x19(%ebp)
  1007f7:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1007fa:	8b 55 a0             	mov    -0x60(%ebp),%edx
  1007fd:	89 50 04             	mov    %edx,0x4(%eax)
  100800:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100803:	81 c4 8c 00 00 00    	add    $0x8c,%esp
  100809:	5b                   	pop    %ebx
  10080a:	5e                   	pop    %esi
  10080b:	5f                   	pop    %edi
  10080c:	5d                   	pop    %ebp
  10080d:	c3                   	ret    

0010080e <cpuid_detect_amd>:
  10080e:	55                   	push   %ebp
  10080f:	89 e5                	mov    %esp,%ebp
  100811:	57                   	push   %edi
  100812:	56                   	push   %esi
  100813:	53                   	push   %ebx
  100814:	83 ec 7c             	sub    $0x7c,%esp
  100817:	c7 04 24 50 00 00 00 	movl   $0x50,(%esp)
  10081e:	e8 90 07 00 00       	call   100fb3 <kmalloc>
  100823:	89 45 d8             	mov    %eax,-0x28(%ebp)
  100826:	c7 44 24 08 50 00 00 	movl   $0x50,0x8(%esp)
  10082d:	00 
  10082e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100835:	00 
  100836:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100839:	89 04 24             	mov    %eax,(%esp)
  10083c:	e8 5b 21 00 00       	call   10299c <memset>
  100841:	c7 45 94 01 00 00 00 	movl   $0x1,-0x6c(%ebp)
  100848:	8b 45 94             	mov    -0x6c(%ebp),%eax
  10084b:	0f a2                	cpuid  
  10084d:	89 d6                	mov    %edx,%esi
  10084f:	89 cf                	mov    %ecx,%edi
  100851:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  100854:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  100857:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10085a:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  10085d:	89 7d d0             	mov    %edi,-0x30(%ebp)
  100860:	89 75 d0             	mov    %esi,-0x30(%ebp)
  100863:	c7 45 94 01 00 00 00 	movl   $0x1,-0x6c(%ebp)
  10086a:	8b 45 94             	mov    -0x6c(%ebp),%eax
  10086d:	0f a2                	cpuid  
  10086f:	89 c6                	mov    %eax,%esi
  100871:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100874:	89 70 28             	mov    %esi,0x28(%eax)
  100877:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10087a:	89 58 2c             	mov    %ebx,0x2c(%eax)
  10087d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100880:	89 48 30             	mov    %ecx,0x30(%eax)
  100883:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100886:	89 50 34             	mov    %edx,0x34(%eax)
  100889:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10088c:	c1 e8 04             	shr    $0x4,%eax
  10088f:	83 e0 0f             	and    $0xf,%eax
  100892:	89 45 cc             	mov    %eax,-0x34(%ebp)
  100895:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100898:	c1 e8 08             	shr    $0x8,%eax
  10089b:	83 e0 0f             	and    $0xf,%eax
  10089e:	89 45 c8             	mov    %eax,-0x38(%ebp)
  1008a1:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1008a4:	83 e0 0f             	and    $0xf,%eax
  1008a7:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  1008aa:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1008ad:	c1 e8 0c             	shr    $0xc,%eax
  1008b0:	89 45 c0             	mov    %eax,-0x40(%ebp)
  1008b3:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1008b6:	8b 55 c8             	mov    -0x38(%ebp),%edx
  1008b9:	89 50 08             	mov    %edx,0x8(%eax)
  1008bc:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1008bf:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  1008c2:	89 50 14             	mov    %edx,0x14(%eax)
  1008c5:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1008c8:	8b 55 cc             	mov    -0x34(%ebp),%edx
  1008cb:	89 50 10             	mov    %edx,0x10(%eax)
  1008ce:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1008d1:	8b 55 c0             	mov    -0x40(%ebp),%edx
  1008d4:	89 50 18             	mov    %edx,0x18(%eax)
  1008d7:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1008da:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
  1008e1:	c7 45 94 00 00 00 80 	movl   $0x80000000,-0x6c(%ebp)
  1008e8:	8b 45 94             	mov    -0x6c(%ebp),%eax
  1008eb:	0f a2                	cpuid  
  1008ed:	89 d6                	mov    %edx,%esi
  1008ef:	89 cf                	mov    %ecx,%edi
  1008f1:	89 45 a0             	mov    %eax,-0x60(%ebp)
  1008f4:	8b 45 a0             	mov    -0x60(%ebp),%eax
  1008f7:	89 45 bc             	mov    %eax,-0x44(%ebp)
  1008fa:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  1008fd:	89 7d d0             	mov    %edi,-0x30(%ebp)
  100900:	89 75 d0             	mov    %esi,-0x30(%ebp)
  100903:	83 7d bc 00          	cmpl   $0x0,-0x44(%ebp)
  100907:	75 08                	jne    100911 <cpuid_detect_amd+0x103>
  100909:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10090c:	e9 6a 01 00 00       	jmp    100a7b <cpuid_detect_amd+0x26d>
  100911:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100914:	8b 55 bc             	mov    -0x44(%ebp),%edx
  100917:	89 10                	mov    %edx,(%eax)
  100919:	81 7d bc 01 00 00 80 	cmpl   $0x80000001,-0x44(%ebp)
  100920:	0f 86 16 01 00 00    	jbe    100a3c <cpuid_detect_amd+0x22e>
  100926:	c7 04 24 41 00 00 00 	movl   $0x41,(%esp)
  10092d:	e8 81 06 00 00       	call   100fb3 <kmalloc>
  100932:	89 45 b8             	mov    %eax,-0x48(%ebp)
  100935:	c7 44 24 08 41 00 00 	movl   $0x41,0x8(%esp)
  10093c:	00 
  10093d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100944:	00 
  100945:	8b 45 b8             	mov    -0x48(%ebp),%eax
  100948:	89 04 24             	mov    %eax,(%esp)
  10094b:	e8 4c 20 00 00       	call   10299c <memset>
  100950:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
  100954:	c7 45 e4 02 00 00 80 	movl   $0x80000002,-0x1c(%ebp)
  10095b:	e9 c6 00 00 00       	jmp    100a26 <cpuid_detect_amd+0x218>
  100960:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100963:	89 45 94             	mov    %eax,-0x6c(%ebp)
  100966:	8b 45 94             	mov    -0x6c(%ebp),%eax
  100969:	0f a2                	cpuid  
  10096b:	89 d6                	mov    %edx,%esi
  10096d:	89 cf                	mov    %ecx,%edi
  10096f:	89 45 9c             	mov    %eax,-0x64(%ebp)
  100972:	8b 45 9c             	mov    -0x64(%ebp),%eax
  100975:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  100978:	89 5d b4             	mov    %ebx,-0x4c(%ebp)
  10097b:	89 7d b0             	mov    %edi,-0x50(%ebp)
  10097e:	89 75 ac             	mov    %esi,-0x54(%ebp)
  100981:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  100988:	e9 87 00 00 00       	jmp    100a14 <cpuid_detect_amd+0x206>
  10098d:	0f b6 45 e3          	movzbl -0x1d(%ebp),%eax
  100991:	03 45 dc             	add    -0x24(%ebp),%eax
  100994:	03 45 b8             	add    -0x48(%ebp),%eax
  100997:	8b 55 dc             	mov    -0x24(%ebp),%edx
  10099a:	c1 e2 03             	shl    $0x3,%edx
  10099d:	8b 5d d4             	mov    -0x2c(%ebp),%ebx
  1009a0:	89 de                	mov    %ebx,%esi
  1009a2:	89 d1                	mov    %edx,%ecx
  1009a4:	d3 ee                	shr    %cl,%esi
  1009a6:	89 f2                	mov    %esi,%edx
  1009a8:	88 10                	mov    %dl,(%eax)
  1009aa:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1009ad:	8d 50 04             	lea    0x4(%eax),%edx
  1009b0:	0f b6 45 e3          	movzbl -0x1d(%ebp),%eax
  1009b4:	01 d0                	add    %edx,%eax
  1009b6:	03 45 b8             	add    -0x48(%ebp),%eax
  1009b9:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1009bc:	c1 e2 03             	shl    $0x3,%edx
  1009bf:	8b 5d b4             	mov    -0x4c(%ebp),%ebx
  1009c2:	89 de                	mov    %ebx,%esi
  1009c4:	89 d1                	mov    %edx,%ecx
  1009c6:	d3 ee                	shr    %cl,%esi
  1009c8:	89 f2                	mov    %esi,%edx
  1009ca:	88 10                	mov    %dl,(%eax)
  1009cc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1009cf:	8d 50 08             	lea    0x8(%eax),%edx
  1009d2:	0f b6 45 e3          	movzbl -0x1d(%ebp),%eax
  1009d6:	01 d0                	add    %edx,%eax
  1009d8:	03 45 b8             	add    -0x48(%ebp),%eax
  1009db:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1009de:	c1 e2 03             	shl    $0x3,%edx
  1009e1:	8b 5d b0             	mov    -0x50(%ebp),%ebx
  1009e4:	89 de                	mov    %ebx,%esi
  1009e6:	89 d1                	mov    %edx,%ecx
  1009e8:	d3 ee                	shr    %cl,%esi
  1009ea:	89 f2                	mov    %esi,%edx
  1009ec:	88 10                	mov    %dl,(%eax)
  1009ee:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1009f1:	8d 50 0c             	lea    0xc(%eax),%edx
  1009f4:	0f b6 45 e3          	movzbl -0x1d(%ebp),%eax
  1009f8:	01 d0                	add    %edx,%eax
  1009fa:	03 45 b8             	add    -0x48(%ebp),%eax
  1009fd:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100a00:	c1 e2 03             	shl    $0x3,%edx
  100a03:	8b 5d ac             	mov    -0x54(%ebp),%ebx
  100a06:	89 de                	mov    %ebx,%esi
  100a08:	89 d1                	mov    %edx,%ecx
  100a0a:	d3 ee                	shr    %cl,%esi
  100a0c:	89 f2                	mov    %esi,%edx
  100a0e:	88 10                	mov    %dl,(%eax)
  100a10:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  100a14:	83 7d dc 03          	cmpl   $0x3,-0x24(%ebp)
  100a18:	0f 8e 6f ff ff ff    	jle    10098d <cpuid_detect_amd+0x17f>
  100a1e:	80 45 e3 10          	addb   $0x10,-0x1d(%ebp)
  100a22:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  100a26:	81 7d e4 04 00 00 80 	cmpl   $0x80000004,-0x1c(%ebp)
  100a2d:	0f 86 2d ff ff ff    	jbe    100960 <cpuid_detect_amd+0x152>
  100a33:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100a36:	8b 55 b8             	mov    -0x48(%ebp),%edx
  100a39:	89 50 04             	mov    %edx,0x4(%eax)
  100a3c:	81 7d bc 06 00 00 80 	cmpl   $0x80000006,-0x44(%ebp)
  100a43:	76 33                	jbe    100a78 <cpuid_detect_amd+0x26a>
  100a45:	c7 45 94 07 00 00 80 	movl   $0x80000007,-0x6c(%ebp)
